317.740, 129.490, 0.000,  0.000 False
317.740, 129.490, 0.002,  0.023 False
317.740, 129.490, 0.002,  0.056 False
317.740, 129.490, 0.002,  0.089 False
317.739, 129.490, 0.021,  0.122 False
317.738, 129.490, 0.031,  0.155 False
317.737, 129.490, 0.028,  0.188 False
317.736, 129.490, 0.025,  0.221 False
317.736, 129.490, 0.022,  0.254 False
317.735, 129.490, 0.021,  0.287 False
317.734, 129.490, 0.020,  0.320 False
317.733, 129.490, 0.019,  0.353 False
317.733, 129.490, 0.019,  0.386 False
317.732, 129.490, 0.019,  0.419 False
317.731, 129.490, 0.020,  0.452 False
317.730, 129.490, 0.022,  0.485 False
317.729, 129.490, 0.024,  0.518 False
317.728, 129.490, 0.027,  0.551 False
317.727, 129.490, 0.031,  0.584 False
317.726, 129.490, 0.038,  0.617 False
317.723, 129.490, 0.107,  0.650 False
317.717, 129.490, 0.165,  0.683 False
317.708, 129.490, 0.278,  0.716 False
317.696, 129.490, 0.364,  0.749 False
317.683, 129.490, 0.365,  0.782 False
317.671, 129.490, 0.365,  0.815 False
317.659, 129.490, 0.376,  0.848 False
317.646, 129.490, 0.411,  0.881 False
317.631, 129.490, 0.455,  0.914 False
317.615, 129.490, 0.513,  0.947 False
317.596, 129.490, 0.573,  0.980 False
317.576, 129.490, 0.585,  1.013 False
317.557, 129.490, 0.594,  1.046 False
317.535, 129.490, 0.660,  1.079 False
317.512, 129.491, 0.708,  1.112 False
317.487, 129.491, 0.751,  1.145 False
317.461, 129.491, 0.809,  1.178 False
317.432, 129.491, 0.856,  1.211 False
317.403, 129.491, 0.870,  1.244 False
317.372, 129.491, 0.933,  1.277 False
317.340, 129.491, 0.950,  1.310 False
317.308, 129.491, 0.975,  1.343 False
317.275, 129.491, 1.009,  1.376 False
317.240, 129.491, 1.054,  1.409 False
317.204, 129.491, 1.102,  1.442 False
317.165, 129.491, 1.155,  1.475 False
317.126, 129.491, 1.204,  1.508 False
317.084, 129.491, 1.255,  1.541 False
317.041, 129.491, 1.302,  1.574 False
316.996, 129.491, 1.351,  1.607 False
316.950, 129.491, 1.396,  1.640 False
316.902, 129.491, 1.443,  1.673 False
316.853, 129.491, 1.487,  1.706 False
316.802, 129.491, 1.532,  1.739 False
316.750, 129.491, 1.577,  1.772 False
316.697, 129.491, 1.621,  1.805 False
316.641, 129.491, 1.664,  1.838 False
316.585, 129.491, 1.707,  1.871 False
316.527, 129.491, 1.748,  1.904 False
316.468, 129.491, 1.790,  1.937 False
316.407, 129.491, 1.831,  1.970 False
316.345, 129.491, 1.872,  2.003 False
316.282, 129.491, 1.911,  2.036 False
316.217, 129.491, 1.949,  2.069 False
316.151, 129.491, 1.988,  2.102 False
316.084, 129.491, 2.027,  2.135 False
316.015, 129.491, 2.065,  2.168 False
315.946, 129.491, 2.103,  2.201 False
315.875, 129.491, 2.141,  2.234 False
315.802, 129.491, 2.179,  2.267 False
315.729, 129.491, 2.215,  2.300 False
315.654, 129.491, 2.253,  2.333 False
315.578, 129.491, 2.288,  2.366 False
315.501, 129.491, 2.323,  2.399 False
315.423, 129.491, 2.357,  2.432 False
315.343, 129.491, 2.392,  2.465 False
315.263, 129.491, 2.426,  2.498 False
315.181, 129.491, 2.460,  2.531 False
315.098, 129.491, 2.493,  2.564 False
315.014, 129.491, 2.527,  2.597 False
314.929, 129.491, 2.560,  2.630 False
314.843, 129.491, 2.593,  2.663 False
314.756, 129.491, 2.626,  2.696 False
314.668, 129.491, 2.660,  2.729 False
314.578, 129.491, 2.693,  2.762 False
314.488, 129.491, 2.726,  2.795 False
314.396, 129.491, 2.760,  2.828 False
314.303, 129.491, 2.793,  2.861 False
314.209, 129.491, 2.826,  2.894 False
314.114, 129.491, 2.858,  2.927 False
314.018, 129.491, 2.891,  2.960 False
313.921, 129.491, 2.925,  2.993 False
313.823, 129.491, 2.958,  3.026 False
313.723, 129.491, 2.991,  3.059 False
313.623, 129.491, 3.024,  3.092 False
313.521, 129.492, 3.057,  3.125 False
313.418, 129.492, 3.090,  3.158 False
313.315, 129.492, 3.122,  3.191 False
313.210, 129.492, 3.155,  3.224 False
313.104, 129.492, 3.188,  3.257 False
312.997, 129.492, 3.221,  3.290 False
312.888, 129.492, 3.254,  3.323 False
312.779, 129.492, 3.286,  3.356 False
312.669, 129.492, 3.320,  3.389 False
312.557, 129.492, 3.353,  3.422 False
312.445, 129.492, 3.387,  3.455 False
312.331, 129.492, 3.420,  3.488 False
312.216, 129.492, 3.452,  3.521 False
312.100, 129.492, 3.485,  3.554 False
311.983, 129.492, 3.518,  3.587 False
